-- all messages logged in file C:/Users/rui/Desktop/iphone_screen/crosslink_fpga_mipi_prj/iphone7_mipi_v3/prj/impl1/reveal_error.log
-- Analyzing Verilog file 'C:/Users/rui/Desktop/iphone_screen/crosslink_fpga_mipi_prj/iphone7_mipi_v3/prj/impl1/reveal_workspace/tmpreveal/top_reveal_coretop.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/rui/Desktop/iphone_screen/crosslink_fpga_mipi_prj/iphone7_mipi_v3/ip/mipi/mipi_rx/mipi_rx.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/rui/Desktop/iphone_screen/crosslink_fpga_mipi_prj/iphone7_mipi_v3/ip/mipi/mipi_rx/mipi_rx_dphy_rx.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/rui/Desktop/iphone_screen/crosslink_fpga_mipi_prj/iphone7_mipi_v3/ip/mipi/mipi_rx/mipi_rx_dphy_wrapper.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/rui/Desktop/iphone_screen/crosslink_fpga_mipi_prj/iphone7_mipi_v3/ip/mipi/mipi_rx/mipi_rx_capture_ctrl_bb.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/rui/Desktop/iphone_screen/crosslink_fpga_mipi_prj/iphone7_mipi_v3/ip/mipi/mipi_rx/mipi_rx_dphy_rx_wrap_bb.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/rui/Desktop/iphone_screen/crosslink_fpga_mipi_prj/iphone7_mipi_v3/ip/mipi/mipi_rx/mipi_rx_rx_global_ctrl_bb.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/rui/Desktop/iphone_screen/crosslink_fpga_mipi_prj/iphone7_mipi_v3/ip/mipi/mipi_rx/mipi_rx_soft_dphy_rx_bb.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/rui/Desktop/iphone_screen/crosslink_fpga_mipi_prj/iphone7_mipi_v3/ip/mipi/mipi.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/rui/Desktop/iphone_screen/crosslink_fpga_mipi_prj/iphone7_mipi_v3/src/top.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/rui/Desktop/iphone_screen/crosslink_fpga_mipi_prj/iphone7_mipi_v3/ip/ddr/ddr_output/ddr_output.v' (VERI-1482)
-- Analyzing Verilog file 'C:/Users/rui/Desktop/iphone_screen/crosslink_fpga_mipi_prj/iphone7_mipi_v3/ip/ddr/ddr.v' (VERI-1482)
C:/Users/rui/Desktop/iphone_screen/crosslink_fpga_mipi_prj/iphone7_mipi_v3/src/top.v(1): INFO: compiling module 'top' (VERI-1018)
C:/Users/rui/Desktop/iphone_screen/crosslink_fpga_mipi_prj/iphone7_mipi_v3/src/top.v(79): INFO: elaborating module 'top' (VERI-9000)
C:/Users/rui/Desktop/iphone_screen/crosslink_fpga_mipi_prj/iphone7_mipi_v3/ip/mipi/mipi.v(71): INFO: elaborating module 'mipi_uniq_1' (VERI-9000)
C:/Users/rui/Desktop/iphone_screen/crosslink_fpga_mipi_prj/iphone7_mipi_v3/ip/ddr/ddr_output/ddr_output.v(245): INFO: elaborating module 'ddr_output_uniq_1' (VERI-9000)
C:/Users/rui/Desktop/iphone_screen/crosslink_fpga_mipi_prj/iphone7_mipi_v3/ip/mipi/mipi_rx/mipi_rx.v(218): INFO: elaborating module 'mipi_rx_uniq_1' (VERI-9000)
C:/Users/rui/Desktop/iphone_screen/crosslink_fpga_mipi_prj/iphone7_mipi_v3/ip/mipi/mipi_rx/mipi_rx_dphy_rx.v(455): INFO: elaborating module 'mipi_rx_dphy_rx_uniq_1' (VERI-9000)
C:/Users/rui/Desktop/iphone_screen/crosslink_fpga_mipi_prj/iphone7_mipi_v3/ip/mipi/mipi_rx/mipi_rx_dphy_wrapper.v(486): INFO: elaborating module 'mipi_rx_dphy_wrapper_uniq_1' (VERI-9000)
C:/Users/rui/Desktop/iphone_screen/crosslink_fpga_mipi_prj/iphone7_mipi_v3/src/top.v(79): INFO: elaborating module 'top' (VERI-9000)
C:/Users/rui/Desktop/iphone_screen/crosslink_fpga_mipi_prj/iphone7_mipi_v3/ip/mipi/mipi.v(71): INFO: elaborating module 'mipi_uniq_1' (VERI-9000)
C:/Users/rui/Desktop/iphone_screen/crosslink_fpga_mipi_prj/iphone7_mipi_v3/ip/ddr/ddr_output/ddr_output.v(245): INFO: elaborating module 'ddr_output_uniq_1' (VERI-9000)
C:/Users/rui/Desktop/iphone_screen/crosslink_fpga_mipi_prj/iphone7_mipi_v3/ip/mipi/mipi_rx/mipi_rx.v(218): INFO: elaborating module 'mipi_rx_uniq_1' (VERI-9000)
C:/Users/rui/Desktop/iphone_screen/crosslink_fpga_mipi_prj/iphone7_mipi_v3/ip/mipi/mipi_rx/mipi_rx_dphy_rx.v(455): INFO: elaborating module 'mipi_rx_dphy_rx_uniq_1' (VERI-9000)
C:/Users/rui/Desktop/iphone_screen/crosslink_fpga_mipi_prj/iphone7_mipi_v3/ip/mipi/mipi_rx/mipi_rx_dphy_wrapper.v(486): INFO: elaborating module 'mipi_rx_dphy_wrapper_uniq_1' (VERI-9000)
C:/Users/rui/Desktop/iphone_screen/crosslink_fpga_mipi_prj/iphone7_mipi_v3/ip/mipi/mipi_rx/mipi_rx.v(215): WARNING: port 'd0_p_i' remains unconnected for this instance (VERI-1927)
-- Pretty printing all design elements in library 'work' to file 'C:/Users/rui/Desktop/iphone_screen/crosslink_fpga_mipi_prj/iphone7_mipi_v3/prj/impl1/reveal_workspace/tmpreveal/top_rvl.v' (VERI-1491)
